#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1909776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44664, tid=18760
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Jul  6 20:18:54 2026 elapsed time: 185.921346 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018ae0ab7a50):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18760, stack(0x0000002628d00000,0x0000002628e00000) (1024K)]


Current CompileTask:
C2:185921 32898       4       com.android.tools.r8.internal.zl0::a (620 bytes)

Stack: [0x0000002628d00000,0x0000002628e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018ad4617a40, 0x0000018ad46180d0, 0x0000018ad46152e0, 0x0000018ad54e6270,
0x0000018ad54e6900, 0x0000018ad54e6f90, 0x0000018ad54e7620, 0x0000018ada844160,
0x0000018ada8447f0, 0x0000018ada844e80, 0x0000018ada842720, 0x0000018ada845510,
0x0000018ada842db0, 0x0000018ada8475e0, 0x0000018ada847c70, 0x0000018ada849020,
0x0000018ada8496b0, 0x0000018ad433e800, 0x0000018ad43415f0, 0x0000018ad43429a0,
0x0000018ad43436c0, 0x0000018ad4343d50, 0x0000018ad530d020, 0x0000018ad530b5e0,
0x0000018ad530c300, 0x0000018ad530c990, 0x0000018ada5226e0, 0x0000018ad54fcde0,
0x0000018ae0743730, 0x0000018ae0741cf0, 0x0000018ae0744450, 0x0000018ae0742a10,
0x0000018ae0744ae0, 0x0000018ae07430a0, 0x0000018ae0745800, 0x0000018ae0743dc0,
0x0000018ae0745170, 0x0000018ae0742380, 0x0000018ae0746bb0, 0x0000018ae07485f0,
0x0000018ae0746520, 0x0000018ae07478d0, 0x0000018ae0747f60, 0x0000018ae0745e90,
0x0000018ae074a030, 0x0000018ae074a6c0, 0x0000018ae0747240, 0x0000018ae074c100,
0x0000018ae074ba70, 0x0000018ae074ce20, 0x0000018ae074d4b0, 0x0000018ae074db40,
0x0000018ae074e1d0, 0x0000018ae074ad50, 0x0000018ae074e860, 0x0000018ae074c790,
0x0000018ae074b3e0, 0x0000018ae074eef0, 0x0000018ae074fc10, 0x0000018ae0751ce0,
0x0000018ae07502a0, 0x0000018ae0750fc0, 0x0000018ae0751650, 0x0000018ae0752370,
0x0000018ae074f580, 0x0000018ae0752a00, 0x0000018ae0750930, 0x0000018ae0756510,
0x0000018ae0753090, 0x0000018ae0756ba0, 0x0000018ae0753720, 0x0000018ae0757230,
0x0000018ae0753db0, 0x0000018ae07578c0, 0x0000018ae0755e80, 0x0000018ae07557f0,
0x0000018ae0754440, 0x0000018ae0757f50, 0x0000018ae0754ad0, 0x0000018ae0755160,
0x0000018ae075a020, 0x0000018ae075ad40, 0x0000018ae0759300, 0x0000018ae07585e0,
0x0000018ae0758c70, 0x0000018ae0759990, 0x0000018ae075b3d0, 0x0000018ae075e850,
0x0000018ae075d4a0, 0x0000018ae075db30, 0x0000018ae075e1c0, 0x0000018ae075eee0,
0x0000018ae075f570, 0x0000018ae075c0f0, 0x0000018ae075fc00, 0x0000018ae075c780,
0x0000018ae0760290, 0x0000018ae075ce10, 0x0000018ae0760920, 0x0000018ae0760fb0,
0x0000018ad89165d0, 0x0000018ad8918010, 0x0000018ad8916c60, 0x0000018ad89172f0,
0x0000018ad8918d30, 0x0000018ad89158b0, 0x0000018ad8915f40, 0x0000018ad891ced0,
0x0000018ad8919a50, 0x0000018ad891d560, 0x0000018ad891bb20, 0x0000018ad891a0e0,
0x0000018ad891b490, 0x0000018ad891dbf0, 0x0000018ad891e280, 0x0000018ad891ae00,
0x0000018ad8921070, 0x0000018ad891e910, 0x0000018ad89209e0, 0x0000018ad891efa0,
0x0000018ad8924b80, 0x0000018ad89237d0, 0x0000018ad8921700, 0x0000018ad8923140,
0x0000018ad89244f0, 0x0000018ad74944e0, 0x0000018ad7493e50, 0x0000018ad7491060,
0x0000018ad7494b70, 0x0000018ad74916f0, 0x0000018ad7491d80, 0x0000018ad7492410,
0x0000018ad7496c40, 0x0000018ad7495f20, 0x0000018ad749a750, 0x0000018ad7498680,
0x0000018ad7498d10, 0x0000018ad74993a0, 0x0000018ad7499a30, 0x0000018ad74972d0,
0x0000018ad7497ff0, 0x0000018ad749a0c0, 0x0000018ad749ade0, 0x0000018ad7497960,
0x0000018ad749e260, 0x0000018ad749bb00, 0x0000018ad749d540, 0x0000018ad749e8f0,
0x0000018ad749ef80, 0x0000018ad749f610, 0x0000018ae0ab9590, 0x0000018ae0abb0d0,
0x0000018ae0ab7a50, 0x0000018ae1577540, 0x0000018ae1578f80, 0x0000018ae1579ca0,
0x0000018ae1576820, 0x0000018ae157a330, 0x0000018ae1576eb0, 0x0000018ae157a9c0,
0x0000018ae157b050, 0x0000018ae1577bd0, 0x0000018ae157de40, 0x0000018ae157b6e0,
0x0000018ae157f1f0, 0x0000018ae157e4d0, 0x0000018ae157c400, 0x0000018ae157eb60,
0x0000018ae157bd70, 0x0000018ae157d7b0, 0x0000018ae157ca90, 0x0000018ad932b890
}

Java Threads: ( => current thread )
  0x0000018ab5e8bc60 JavaThread "main"                              [_thread_blocked, id=24288, stack(0x0000002625700000,0x0000002625800000) (1024K)]
  0x0000018ace6aaba0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15276, stack(0x0000002625f00000,0x0000002626000000) (1024K)]
  0x0000018ace6d5ab0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25736, stack(0x0000002626000000,0x0000002626100000) (1024K)]
  0x0000018ace6abed0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=38964, stack(0x0000002626100000,0x0000002626200000) (1024K)]
  0x0000018ace7180f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21724, stack(0x0000002626200000,0x0000002626300000) (1024K)]
  0x0000018ace718b50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28464, stack(0x0000002626300000,0x0000002626400000) (1024K)]
  0x0000018ace7195b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=10796, stack(0x0000002626400000,0x0000002626500000) (1024K)]
  0x0000018ace71a010 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=37704, stack(0x0000002626500000,0x0000002626600000) (1024K)]
  0x0000018ace71edc0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=31496, stack(0x0000002626600000,0x0000002626700000) (1024K)]
  0x0000018ace731880 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=2684, stack(0x0000002626700000,0x0000002626800000) (1024K)]
  0x0000018ad318e850 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3448, stack(0x0000002626a00000,0x0000002626b00000) (1024K)]
  0x0000018ad5041c80 JavaThread "Daemon health stats"               [_thread_blocked, id=28068, stack(0x0000002627400000,0x0000002627500000) (1024K)]
  0x0000018ad50a6990 JavaThread "Incoming local TCP Connector on port 49190"        [_thread_in_native, id=13952, stack(0x0000002627500000,0x0000002627600000) (1024K)]
  0x0000018ad503b420 JavaThread "Daemon periodic checks"            [_thread_blocked, id=25956, stack(0x0000002627600000,0x0000002627700000) (1024K)]
  0x0000018ad530a8c0 JavaThread "Cache worker for journal cache (C:\Users\dell\.gradle\caches\journal-1)"        [_thread_blocked, id=4920, stack(0x0000002628900000,0x0000002628a00000) (1024K)]
  0x0000018ad530bc70 JavaThread "File lock request listener"        [_thread_in_native, id=18368, stack(0x0000002628a00000,0x0000002628b00000) (1024K)]
  0x0000018ad530a230 JavaThread "Cache worker for file hash cache (C:\Users\dell\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=43852, stack(0x0000002628b00000,0x0000002628c00000) (1024K)]
  0x0000018ad54fc750 JavaThread "File watcher server"        daemon [_thread_in_native, id=14660, stack(0x0000002628f00000,0x0000002629000000) (1024K)]
  0x0000018ad54ff540 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16036, stack(0x0000002629000000,0x0000002629100000) (1024K)]
  0x0000018ad54fdb00 JavaThread "jar transforms"                    [_thread_blocked, id=7256, stack(0x0000002629100000,0x0000002629200000) (1024K)]
  0x0000018ad54fc0c0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=24924, stack(0x0000002629200000,0x0000002629300000) (1024K)]
  0x0000018ad54fe820 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=44820, stack(0x0000002629300000,0x0000002629400000) (1024K)]
  0x0000018ad5500260 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16044, stack(0x0000002629400000,0x0000002629500000) (1024K)]
  0x0000018ad54fe190 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=22632, stack(0x0000002629500000,0x0000002629600000) (1024K)]
  0x0000018ad54feeb0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=41536, stack(0x0000002629600000,0x0000002629700000) (1024K)]
  0x0000018ad54ffbd0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=4556, stack(0x0000002629700000,0x0000002629800000) (1024K)]
  0x0000018ad54fd470 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=30168, stack(0x0000002629800000,0x0000002629900000) (1024K)]
  0x0000018ad5501ca0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=37608, stack(0x0000002629900000,0x0000002629a00000) (1024K)]
  0x0000018ad55029c0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=6156, stack(0x0000002629a00000,0x0000002629b00000) (1024K)]
  0x0000018ad55008f0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=35036, stack(0x0000002629b00000,0x0000002629c00000) (1024K)]
  0x0000018ad5502330 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=37344, stack(0x0000002629c00000,0x0000002629d00000) (1024K)]
  0x0000018ad5503050 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=3720, stack(0x0000002629d00000,0x0000002629e00000) (1024K)]
  0x0000018ad55036e0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=13112, stack(0x0000002629e00000,0x0000002629f00000) (1024K)]
  0x0000018ad5500f80 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=47020, stack(0x0000002629f00000,0x000000262a000000) (1024K)]
  0x0000018ad5501610 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=15368, stack(0x000000262a000000,0x000000262a100000) (1024K)]
  0x0000018ad54e13b0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=31648, stack(0x000000262a100000,0x000000262a200000) (1024K)]
  0x0000018ad54e2df0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=18288, stack(0x000000262a200000,0x000000262a300000) (1024K)]
  0x0000018ad54e3480 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=14904, stack(0x000000262a300000,0x000000262a400000) (1024K)]
  0x0000018ad54e20d0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=44092, stack(0x000000262a400000,0x000000262a500000) (1024K)]
  0x0000018ad54e2760 JavaThread "Cache worker for file content cache (C:\Users\dell\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=13996, stack(0x000000262a600000,0x000000262a700000) (1024K)]
  0x0000018ada843ad0 JavaThread "Memory manager"                    [_thread_blocked, id=44924, stack(0x000000262ff00000,0x0000002630000000) (1024K)]
  0x0000018ada519d10 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=28796, stack(0x000000262a900000,0x000000262aa00000) (1024K)]
  0x0000018ad4600ac0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=37784, stack(0x0000002625400000,0x0000002625500000) (1024K)]
  0x0000018ad46017e0 JavaThread "Handler for socket connection from /127.0.0.1:49190 to /127.0.0.1:49741"        [_thread_in_native, id=28496, stack(0x0000002625500000,0x0000002625600000) (1024K)]
  0x0000018ad4601e70 JavaThread "Cancel handler"                    [_thread_blocked, id=5236, stack(0x0000002626800000,0x0000002626900000) (1024K)]
  0x0000018ad45fe9f0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=16792, stack(0x0000002626900000,0x0000002626a00000) (1024K)]
  0x0000018ad4602500 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49190 to /127.0.0.1:49741"        [_thread_blocked, id=36988, stack(0x0000002626b00000,0x0000002626c00000) (1024K)]
  0x0000018ad45ff080 JavaThread "Stdin handler"                     [_thread_blocked, id=28104, stack(0x0000002626c00000,0x0000002626d00000) (1024K)]
  0x0000018ad4602b90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=20664, stack(0x0000002627200000,0x0000002627300000) (1024K)]
  0x0000018ad4603f40 JavaThread "Cache worker for file hash cache (D:\code\claude\小学期\android\.gradle\8.9\fileHashes)"        [_thread_blocked, id=40824, stack(0x0000002627300000,0x0000002627400000) (1024K)]
  0x0000018ad46066a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\code\claude\小学期\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=28700, stack(0x0000002627800000,0x0000002627900000) (1024K)]
  0x0000018ad4603220 JavaThread "Cache worker for checksums cache (D:\code\claude\小学期\android\.gradle\8.9\checksums)"        [_thread_blocked, id=39804, stack(0x0000002627700000,0x0000002627800000) (1024K)]
  0x0000018ad4606d30 JavaThread "Cache worker for cache directory md-rule (C:\Users\dell\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=34580, stack(0x0000002628400000,0x0000002628500000) (1024K)]
  0x0000018ad4606010 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dell\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=18684, stack(0x0000002628500000,0x0000002628600000) (1024K)]
  0x0000018ad932cd00 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=23656, stack(0x0000002628600000,0x0000002628700000) (1024K)]
  0x0000018ad932bf60 JavaThread "C1 CompilerThread2"         daemon [_thread_in_native, id=31088, stack(0x000000262a700000,0x000000262a800000) (1024K)]
  0x0000018ae18600c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=40988, stack(0x000000262a800000,0x000000262a900000) (1024K)]
  0x0000018ae185fa30 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=16728, stack(0x000000262aa00000,0x000000262ab00000) (1024K)]
  0x0000018ae185dff0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=16116, stack(0x000000262ab00000,0x000000262ac00000) (1024K)]
  0x0000018ae1860750 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=28876, stack(0x000000262ac00000,0x000000262ad00000) (1024K)]
  0x0000018ae185f3a0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29116, stack(0x000000262ad00000,0x000000262ae00000) (1024K)]
  0x0000018ae185d2d0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26344, stack(0x000000262ae00000,0x000000262af00000) (1024K)]
  0x0000018ae1860de0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=16184, stack(0x000000262af00000,0x000000262b000000) (1024K)]
  0x0000018ae1861470 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=33600, stack(0x000000262b000000,0x000000262b100000) (1024K)]
  0x0000018ae185e680 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=18492, stack(0x000000262b100000,0x000000262b200000) (1024K)]
  0x0000018ae1861b00 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=30744, stack(0x000000262b200000,0x000000262b300000) (1024K)]
  0x0000018ae185ed10 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9396, stack(0x000000262b300000,0x000000262b400000) (1024K)]
  0x0000018ae1862820 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=43456, stack(0x000000262b400000,0x000000262b500000) (1024K)]
  0x0000018ae1864260 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=30476, stack(0x000000262b500000,0x000000262b600000) (1024K)]
  0x0000018ae1863540 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=43568, stack(0x000000262b600000,0x000000262b700000) (1024K)]
  0x0000018ae1864f80 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25536, stack(0x000000262b700000,0x000000262b800000) (1024K)]
  0x0000018ae18648f0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=45104, stack(0x000000262b800000,0x000000262b900000) (1024K)]
  0x0000018ae1866330 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=3212, stack(0x000000262b900000,0x000000262ba00000) (1024K)]
  0x0000018ae1862eb0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=3908, stack(0x000000262ba00000,0x000000262bb00000) (1024K)]
  0x0000018ae1863bd0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=14580, stack(0x000000262bb00000,0x000000262bc00000) (1024K)]
  0x0000018ada51d190 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=22172, stack(0x000000262bc00000,0x000000262bd00000) (1024K)]
  0x0000018ada51deb0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=41548, stack(0x000000262bd00000,0x000000262be00000) (1024K)]
  0x0000018ada51b750 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=8936, stack(0x000000262be00000,0x000000262bf00000) (1024K)]
  0x0000018ada51aa30 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=39604, stack(0x000000262bf00000,0x000000262c000000) (1024K)]
  0x0000018ada51e540 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=29284, stack(0x000000262c000000,0x000000262c100000) (1024K)]
  0x0000018ada51b0c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=37768, stack(0x000000262c100000,0x000000262c200000) (1024K)]
